Tiempo(s),ps0,ps7,ps5,ps2,Enc_Izq,Enc_Der
8.896000000000006,334.2082618090434,320.5880724633139,65.82750390226234,71.9864013228978,158.90912,161.30808
8.928000000000006,379.62372570634983,351.05315792476057,69.14560649286213,63.19099492190657,159.0096,161.40228
8.960000000000006,492.9380514110144,421.5317227779255,62.65395981312349,66.24869363807692,159.1038,161.50276
8.992000000000006,617.4889547895476,544.6961401491868,65.3850920978442,72.35040216844001,159.198,161.59696
9.024000000000006,1076.6691926320648,831.7597925461805,68.34204007538588,68.1701772613364,159.29848,161.69116
9.056000000000006,1530.4497073213513,1205.6962675399027,60.98662631112432,67.58260108256745,159.39268,161.78536
9.088000000000006,1871.9369322128264,1644.9079809326136,69.96430919625675,65.46620319048621,159.48688,161.88584
9.120000000000006,1713.8863029291174,1467.7781011992536,69.48125006867384,64.10504169158261,159.58108,161.98004
9.152000000000006,1335.739041645916,1083.5359781095824,67.78842996467722,61.329143106319194,159.68156,162.07424
9.184000000000006,1456.7707402968706,1251.3467442691983,65.60116388161404,66.04410267823977,159.77576,162.17472
9.216000000000006,1501.010520726731,1233.3581566567236,69.93691479741423,65.94803453577521,159.86996,162.26892
9.248000000000006,1508.1329182339339,1259.8931850735926,66.79911892133744,67.34276406005809,159.96416,162.36312
9.280000000000006,1513.683132177147,1303.4511997012994,68.10188922953178,70.98710869667812,160.06464,162.45732
9.312000000000006,1529.8256742608896,1299.5557400640678,68.8699316276298,67.33965384318017,160.15884,162.5578
9.344000000000007,1546.146213396462,1307.4776941228845,65.0692599437597,70.2481149947568,160.25304,162.652
9.376000000000007,1559.5703842651249,1332.6653970594452,68.8624750968481,63.590857502270325,160.35352,162.7462
9.408000000000007,1569.2282517805158,1318.031654241222,76.34694731601552,68.3306632980566,160.44772,162.8404
9.440000000000007,1576.224201813649,1312.9603842117901,70.6509003230795,72.26859217557036,160.54192,162.94088
9.472000000000007,1581.1781747629816,1330.9126230558438,73.5865842224102,66.36988258681173,160.63612,163.03508
9.504000000000007,1553.9130506675099,1352.2450982636633,73.81648286748525,61.11024414209911,160.7366,163.12928
9.536000000000007,1568.4317741231982,1365.0660485407657,66.90477908991667,64.87131083663385,160.8308,163.22976
9.568000000000007,1566.8553160811475,1352.79146211138,71.06848777820984,70.58822076555326,160.925,163.32396
9.600000000000007,1562.4328286899265,1354.618886610135,60.59911517242436,68.32635554235839,161.02548,163.41816
9.632000000000007,1571.0835064572823,1346.8745708932456,70.68121085393145,65.7547005550852,161.11968,163.51236
9.664000000000007,1556.004840478789,1361.4357010261617,66.08038559620618,67.4716846311254,161.21388,163.61284
9.696000000000007,1598.1443169627398,1339.8261885356103,63.741343823653274,69.89458488983773,161.30808,163.70704
9.728000000000007,1574.441292329501,1349.7157852309617,65.44491848413003,65.5881632901659,161.40856,163.80124
9.760000000000007,1585.7766757359218,1355.211424570075,67.08961820322881,73.19515915859704,161.50276,163.90172
9.792000000000007,1593.494618066665,1301.623064627245,69.98164787129556,66.11084225234062,161.59696,163.99592
9.824000000000007,1590.9636689824283,1338.7430574759032,60.98752872741188,62.05961393909282,161.69116,164.09012
9.856000000000007,1590.5541211158886,1314.682131067727,63.12054742498274,66.42269614779309,161.79164,164.18432
9.888000000000007,1564.3000352883782,1297.6885518564895,68.4554937390587,68.09969718031526,161.88584,164.2848
9.920000000000007,1592.1737273490487,1359.4173376046424,68.84692239906204,67.18902390263138,161.98004,164.379
9.952000000000007,1583.8558949469018,1320.4560519330691,64.82763607512078,68.808152338912,162.08052,164.4732
9.984000000000007,1580.8513911723687,1305.6635434958853,68.10126404260082,61.162034159481614,162.17472,164.5674
